ingreso_mensual,score_veraz,edad,antiguedad_laboral,deuda_actual,relacion_laboral,productos_naranja,incumplimiento
1800000,631,65,9.4,104000,2,1,0
593000,288,25,1.7,562000,2,1,0
1011000,327,67,10.1,806000,2,0,1
534000,267,44,4.5,465000,0,1,1
1395000,618,65,8.7,233000,2,0,0
932000,610,37,4.4,73000,0,0,0
373000,305,38,6.7,469000,0,0,1
594000,360,51,8.7,442000,2,0,0
428000,278,32,2.4,736000,1,0,1
650000,474,55,10.9,184000,1,0,0
578000,487,59,9.9,1500000,0,2,1
880000,425,59,9.4,531000,0,0,0
744000,564,61,7.2,328000,0,3,0
648000,514,59,13.2,597000,0,1,0
483000,298,58,7.9,258000,1,1,0
571000,580,65,7.8,171000,0,0,0
817000,510,44,12.7,353000,1,1,0
717000,456,28,1.9,219000,0,0,1
407000,451,56,11.9,741000,2,1,0
797000,274,22,6.0,144000,1,0,1
1398000,384,23,5.8,180000,0,0,1
617000,145,53,7.8,766000,0,1,1
1280000,252,45,5.0,431000,1,1,1
440000,344,55,8.2,184000,2,1,0
830000,475,35,4.5,212000,1,2,1
307000,504,49,6.6,1500000,1,0,0
280000,196,61,7.7,574000,0,2,1
863000,349,30,2.2,812000,1,0,1
466000,534,29,3.7,354000,2,0,0
578000,376,43,7.2,413000,0,3,0
1563000,596,33,4.2,74000,0,1,0
553000,352,66,12.8,162000,0,3,0
488000,368,43,4.7,225000,1,2,0
380000,311,59,7.4,169000,1,2,1
495000,204,45,12.1,191000,2,2,0
534000,316,25,5.6,476000,0,0,1
397000,262,35,2.7,222000,0,0,0
1800000,336,37,6.3,126000,0,1,0
1800000,509,40,3.5,349000,2,1,0
798000,423,25,2.4,549000,0,0,1
1256000,372,51,8.2,884000,0,0,1
873000,336,64,9.9,256000,1,1,0
497000,390,49,5.9,109000,0,1,0
1095000,267,47,12.1,334000,1,1,0
300000,439,47,5.7,374000,1,2,0
280000,217,55,6.2,81000,0,1,0
280000,324,39,3.7,794000,0,0,1
585000,476,45,8.0,244000,1,1,0
582000,487,51,7.8,169000,2,0,0
1146000,337,22,2.4,1056000,2,0,0
1541000,558,24,1.3,204000,1,2,0
836000,505,22,0.5,680000,2,1,0
885000,420,57,8.4,397000,1,1,0
1063000,349,46,6.9,539000,0,0,1
449000,202,64,8.0,523000,2,1,0
419000,315,42,3.8,1500000,0,0,1
1207000,500,66,15.9,1009000,2,2,0
852000,320,33,3.2,241000,0,1,0
1131000,521,67,13.6,212000,0,0,0
994000,425,63,10.6,119000,0,1,0
820000,289,35,5.9,474000,2,0,1
376000,487,65,7.8,440000,1,0,0
525000,391,29,9.4,243000,2,1,0
308000,598,39,3.2,397000,2,0,1
721000,657,52,10.6,259000,0,1,0
308000,225,28,7.6,311000,0,0,1
532000,704,29,6.2,817000,1,0,1
647000,234,42,21.7,326000,2,2,0
700000,300,53,5.6,183000,0,0,1
532000,282,60,7.1,580000,0,2,1
370000,276,41,3.7,467000,2,0,1
1277000,435,24,1.9,73000,1,1,0
641000,380,38,4.7,312000,2,1,1
832000,122,44,4.3,887000,0,0,1
1235000,455,67,14.6,250000,2,2,0
682000,245,34,2.2,69000,1,2,1
480000,308,67,9.5,103000,0,0,1
637000,266,46,5.1,309000,1,2,0
342000,341,62,10.0,138000,0,2,1
831000,263,35,2.4,130000,1,2,0
662000,434,32,7.7,649000,1,1,1
280000,478,39,3.8,271000,1,0,0
1041000,336,37,3.3,264000,1,0,0
877000,671,49,8.1,368000,1,3,0
914000,519,38,4.2,110000,1,1,0
633000,486,42,4.3,264000,0,2,0
516000,491,30,1.5,125000,2,1,0
586000,529,67,8.2,401000,1,1,0
1560000,481,50,8.6,616000,0,3,0
1054000,604,47,4.8,361000,1,0,1
1027000,469,53,16.7,1500000,0,0,0
1059000,559,58,7.4,213000,1,1,0
557000,414,59,12.7,242000,0,2,0
1242000,329,39,3.4,248000,1,1,1
1275000,618,47,5.1,91000,0,0,0
681000,367,58,7.4,1272000,2,0,1
597000,577,53,9.3,786000,2,1,1
781000,321,55,7.0,89000,0,0,0
438000,356,59,12.5,351000,1,0,0
331000,150,36,3.9,495000,0,0,1
508000,367,60,7.7,177000,0,1,0
1800000,509,53,8.9,332000,1,1,0
280000,365,55,6.8,372000,0,1,1
607000,386,43,5.2,373000,2,0,1
637000,495,47,5.9,59000,2,1,1
987000,523,52,10.2,66000,2,1,0
1278000,416,67,10.0,167000,0,2,0
1090000,465,62,7.4,206000,1,2,1
748000,433,50,17.3,384000,2,1,0
280000,452,64,11.1,485000,2,0,0
658000,387,41,8.8,362000,2,0,1
535000,475,26,5.6,315000,0,1,1
529000,215,32,5.7,445000,1,1,1
648000,160,39,7.7,342000,0,0,1
598000,389,46,16.7,575000,2,0,0
